📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
payment-processor-fallback-db  | 2025-07-15 02:03:49.525 UTC [84] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,414 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,423 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.526 UTC [83] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,424 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.526 UTC [83] DETAIL:  Key (correlationid)=(87032017-cf81-4361-bf36-03fb6e6b5291) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.526 UTC [83] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,428 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 785055db-ccf3-40f6-937d-c5082d896097. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"785055db-ccf3-40f6-937d-c5082d896097","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.527 UTC [68] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,437 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.527 UTC [68] DETAIL:  Key (correlationid)=(f2c84f7a-81a4-411d-a23c-f8d8c3cabbff) already exists.
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,441 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 6a86e2fd-8c26-45ec-a247-20555354ade8. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"6a86e2fd-8c26-45ec-a247-20555354ade8","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.527 UTC [68] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,441 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 84c7d9bd-0486-44e9-98e8-32bc5f80bfbb. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"84c7d9bd-0486-44e9-98e8-32bc5f80bfbb","amount":19.9}
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,444 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 6a23da70-28a0-4ecb-b5be-b4087a3d4503. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"6a23da70-28a0-4ecb-b5be-b4087a3d4503","amount":19.9}
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,449 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 044a33e5-4453-4faa-b3d1-487207472651. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"044a33e5-4453-4faa-b3d1-487207472651","amount":19.9}
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,864 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 21f4d9a2-a3d2-4b05-847f-88f74e73868d. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"21f4d9a2-a3d2-4b05-847f-88f74e73868d","amount":19.9}
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,865 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 84cb31d3-ce7e-4b63-ae0e-c00f7b5c6d05. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"84cb31d3-ce7e-4b63-ae0e-c00f7b5c6d05","amount":19.9}
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,866 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
produtor-pagamento-api01-1  | 2025-07-15 02:03:48,866 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,450 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: ffc2915b-f977-4a58-923e-2dffda2ca524. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"ffc2915b-f977-4a58-923e-2dffda2ca524","amount":19.9}
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,451 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,451 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.527 UTC [77] ERROR:  duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback-db  | 2025-07-15 02:03:49.527 UTC [77] DETAIL:  Key (correlationid)=(327196ab-618e-4db4-a33e-ced21f83054c) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.527 UTC [77] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,462 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: d6cf54ca-9ad1-4120-ac10-9f66e293aa15. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"d6cf54ca-9ad1-4120-ac10-9f66e293aa15","amount":19.9}
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,465 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.535 UTC [73] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,467 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: bf73304e-6f30-44f6-815c-9050c667b534. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"bf73304e-6f30-44f6-815c-9050c667b534","amount":19.9}
